TEST STRING: "[max(1,max(2,my.max(max(4,'5'),'6'),7),8,9,10)]"
"[                  source.json.comments meta.structure.dictionary.json.comments meta.arm-deployment-template meta.structure.dictionary.value.json.comments meta.expression.arm-deployment {{scope-expression-start}}
max                 source.json.comments meta.structure.dictionary.json.comments meta.arm-deployment-template meta.structure.dictionary.value.json.comments meta.expression.arm-deployment meta.function-call.arm-deployment {{scope-builtin}}
(                   source.json.comments meta.structure.dictionary.json.comments meta.arm-deployment-template meta.structure.dictionary.value.json.comments meta.expression.arm-deployment meta.function-call.arm-deployment {{scope-parentheses-funccall}}
1                   source.json.comments meta.structure.dictionary.json.comments meta.arm-deployment-template meta.structure.dictionary.value.json.comments meta.expression.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment {{scope-number}}
,                   source.json.comments meta.structure.dictionary.json.comments meta.arm-deployment-template meta.structure.dictionary.value.json.comments meta.expression.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment {{scope-funcargs-separator}}
max                 source.json.comments meta.structure.dictionary.json.comments meta.arm-deployment-template meta.structure.dictionary.value.json.comments meta.expression.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment meta.function-call.arm-deployment {{scope-builtin}}
(                   source.json.comments meta.structure.dictionary.json.comments meta.arm-deployment-template meta.structure.dictionary.value.json.comments meta.expression.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment meta.function-call.arm-deployment {{scope-parentheses-funccall}}
2                   source.json.comments meta.structure.dictionary.json.comments meta.arm-deployment-template meta.structure.dictionary.value.json.comments meta.expression.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment {{scope-number}}
,                   source.json.comments meta.structure.dictionary.json.comments meta.arm-deployment-template meta.structure.dictionary.value.json.comments meta.expression.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment {{scope-funcargs-separator}}
my                  source.json.comments meta.structure.dictionary.json.comments meta.arm-deployment-template meta.structure.dictionary.value.json.comments meta.expression.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment meta.function-call.arm-deployment {{scope-usernamespaceandfunction}}
.                   source.json.comments meta.structure.dictionary.json.comments meta.arm-deployment-template meta.structure.dictionary.value.json.comments meta.expression.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment meta.function-call.arm-deployment {{scope-usernamespaceandfunction}} {{scope-usernamespaceandfunction-dot}}
max                 source.json.comments meta.structure.dictionary.json.comments meta.arm-deployment-template meta.structure.dictionary.value.json.comments meta.expression.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment meta.function-call.arm-deployment {{scope-usernamespaceandfunction}}
(                   source.json.comments meta.structure.dictionary.json.comments meta.arm-deployment-template meta.structure.dictionary.value.json.comments meta.expression.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment meta.function-call.arm-deployment {{scope-parentheses-funccall}}
max                 source.json.comments meta.structure.dictionary.json.comments meta.arm-deployment-template meta.structure.dictionary.value.json.comments meta.expression.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment meta.function-call.arm-deployment {{scope-builtin}}
(                   source.json.comments meta.structure.dictionary.json.comments meta.arm-deployment-template meta.structure.dictionary.value.json.comments meta.expression.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment meta.function-call.arm-deployment {{scope-parentheses-funccall}}
4                   source.json.comments meta.structure.dictionary.json.comments meta.arm-deployment-template meta.structure.dictionary.value.json.comments meta.expression.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment {{scope-number}}
,                   source.json.comments meta.structure.dictionary.json.comments meta.arm-deployment-template meta.structure.dictionary.value.json.comments meta.expression.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment {{scope-funcargs-separator}}
'                   source.json.comments meta.structure.dictionary.json.comments meta.arm-deployment-template meta.structure.dictionary.value.json.comments meta.expression.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment {{scope-string-contents}} {{scope-string-start}}
5                   source.json.comments meta.structure.dictionary.json.comments meta.arm-deployment-template meta.structure.dictionary.value.json.comments meta.expression.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment {{scope-string-contents}}
'                   source.json.comments meta.structure.dictionary.json.comments meta.arm-deployment-template meta.structure.dictionary.value.json.comments meta.expression.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment {{scope-string-contents}} {{scope-string-end}}
)                   source.json.comments meta.structure.dictionary.json.comments meta.arm-deployment-template meta.structure.dictionary.value.json.comments meta.expression.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment meta.function-call.arm-deployment {{scope-parentheses-funccall}}
,                   source.json.comments meta.structure.dictionary.json.comments meta.arm-deployment-template meta.structure.dictionary.value.json.comments meta.expression.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment {{scope-funcargs-separator}}
'                   source.json.comments meta.structure.dictionary.json.comments meta.arm-deployment-template meta.structure.dictionary.value.json.comments meta.expression.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment {{scope-string-contents}} {{scope-string-start}}
6                   source.json.comments meta.structure.dictionary.json.comments meta.arm-deployment-template meta.structure.dictionary.value.json.comments meta.expression.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment {{scope-string-contents}}
'                   source.json.comments meta.structure.dictionary.json.comments meta.arm-deployment-template meta.structure.dictionary.value.json.comments meta.expression.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment {{scope-string-contents}} {{scope-string-end}}
)                   source.json.comments meta.structure.dictionary.json.comments meta.arm-deployment-template meta.structure.dictionary.value.json.comments meta.expression.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment meta.function-call.arm-deployment {{scope-parentheses-funccall}}
,                   source.json.comments meta.structure.dictionary.json.comments meta.arm-deployment-template meta.structure.dictionary.value.json.comments meta.expression.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment {{scope-funcargs-separator}}
7                   source.json.comments meta.structure.dictionary.json.comments meta.arm-deployment-template meta.structure.dictionary.value.json.comments meta.expression.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment {{scope-number}}
)                   source.json.comments meta.structure.dictionary.json.comments meta.arm-deployment-template meta.structure.dictionary.value.json.comments meta.expression.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment meta.function-call.arm-deployment {{scope-parentheses-funccall}}
,                   source.json.comments meta.structure.dictionary.json.comments meta.arm-deployment-template meta.structure.dictionary.value.json.comments meta.expression.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment {{scope-funcargs-separator}}
8                   source.json.comments meta.structure.dictionary.json.comments meta.arm-deployment-template meta.structure.dictionary.value.json.comments meta.expression.arm-deployment meta.function-call.arm-deployment meta.function-arguments.arm-deployment {{scope-number}}
